INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('100000', 'aaraocanica@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('76', '76');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('77', '77');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('78', '78');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('79', '79');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('80', '80');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('81', '81');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('82', '82');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('83', '83');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('84', '84');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('85', '85');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('86', '86');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('87', '87');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('88', '88');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('89', '89');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('90', '90');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('91', '1');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('92', '2');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('93', '3');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('94', '4');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('95', '5');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('96', '6');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('97', '7');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('98', '8');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('99', '9');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('100', '10');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('101', '11');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('102', '12');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('103', '13');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('104', '14');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('105', '15');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('106', '16');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('107', '17');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('108', '18');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('109', '19');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('110', '20');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('111', '21');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('112', '22');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('113', '23');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('114', '24');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('115', '25');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('116', '26');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('117', '27');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('118', '28');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('119', '29');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('120', '30');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('121', '31');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('122', '32');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('123', '33');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('124', '34');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('125', '35');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('126', '36');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('127', '37');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('128', '38');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('129', '39');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('130', '40');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('131', '41');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('132', '42');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('133', '43');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('134', '44');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('135', '45');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('136', '46');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('137', '47');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('138', '48');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('139', '49');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('140', '50');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('141', '51');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('142', '52');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('143', '53');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('144', '54');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('145', '55');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('146', '56');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('147', '57');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('148', '58');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('149', '59');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('150', '60');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('151', '61');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('152', '62');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('153', '63');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('154', '64');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('155', '65');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('156', '66');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('157', '67');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('158', '68');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('159', '69');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('160', '70');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('161', '71');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('162', '72');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('163', '73');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('164', '74');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('165', '75');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('166', '76');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('167', '77');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('168', '78');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('169', '79');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('170', '80');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('171', '81');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('172', '82');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('173', '83');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('174', '84');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('175', '85');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('176', '86');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('177', '87');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('178', '88');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('179', '89');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('180', '90');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('181', '1');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('182', '2');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('183', '3');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('184', '4');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('185', '5');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('186', '6');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('187', '7');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('188', '8');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('189', '9');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('190', '10');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('191', '11');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('192', '12');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('193', '13');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('194', '14');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('195', '15');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('196', '16');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('197', '17');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('198', '18');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('199', '19');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('200', '20');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('201', '21');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('202', '22');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('203', '23');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('204', '24');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('205', '25');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('206', '26');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('207', '27');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('208', '28');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('209', '29');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('210', '30');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('211', '31');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('212', '32');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('213', '33');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('214', '34');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('215', '35');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('216', '36');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('217', '37');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('218', '38');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('219', '39');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('220', '40');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('221', '41');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('222', '42');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('223', '43');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('224', '44');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('225', '45');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('226', '46');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('227', '47');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('228', '48');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('229', '49');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('230', '50');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('231', '51');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('232', '52');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('233', '53');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('234', '54');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('235', '55');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('236', '56');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('237', '57');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('238', '58');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('239', '59');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('240', '60');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('241', '61');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('242', '62');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('243', '63');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('244', '64');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('245', '65');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('246', '66');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('247', '67');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('248', '68');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('249', '69');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('250', '70');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('251', '71');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('252', '72');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('253', '73');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('254', '74');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('255', '75');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('256', '76');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('257', '77');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('258', '78');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('259', '79');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('260', '80');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('261', '81');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('262', '82');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('263', '83');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('264', '84');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('265', '85');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('266', '86');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('267', '87');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('268', '88');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('269', '89');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('270', '90');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('271', '1');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('272', '2');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('273', '3');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('274', '4');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('275', '5');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('276', '6');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('277', '7');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('278', '8');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('279', '9');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('280', '10');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('281', '11');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('282', '12');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('283', '13');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('284', '14');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('285', '15');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('286', '16');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('287', '17');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('288', '18');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('289', '19');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('290', '20');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('291', '21');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('292', '22');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('293', '23');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('294', '24');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('295', '25');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('296', '26');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('297', '27');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('298', '28');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('299', '29');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('300', '30');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('301', '31');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('302', '32');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('303', '33');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('304', '34');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('305', '35');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('306', '36');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('307', '37');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('308', '38');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('309', '39');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('310', '40');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('311', '41');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('312', '42');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('313', '43');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('314', '44');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('315', '45');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('316', '46');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('317', '47');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('318', '48');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('319', '49');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('320', '50');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('321', '51');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('322', '52');
